zip,housing_units
72521,1223
72522,1071
72523,407
72524,406
72525,230
72526,1071
72527,1071
72528,383
72529,808
72530,616
72531,404
72532,449
72533,252
72534,477
72536,221
72537,558
72538,273
72539,477
72540,168
72542,1982
72543,4713
72544,537
72550,392
72553,1071
72554,881
72555,698
72556,1745
72560,3270
72561,239
72562,718
72564,378
72565,221
72566,383
72567,267
72568,505
72569,853
72571,364
72572,209
72573,168
72576,2031
72577,325
72578,477
72579,477
72581,500
72583,382
72584,383
72585,383
72587,383
72601,10975
72610,442
72611,780
72616,3126
72617,548
72619,974
72623,526
72624,286
72626,688
72628,250
72629,376
72630,3693
72631,1467
72632,3676
72633,1245
72634,1909
72635,1229
72638,1467
72639,442
72640,156
72641,1073
72642,667
72644,594
72645,555
72648,156
72650,1665
72651,872
72653,10075
72655,297
72658,753
72660,654
72661,383
72662,1444
72663,267
72666,180
72668,345
72669,442
72672,345
72675,344
72677,383
72679,973
72680,310
72682,345
72683,286
72685,344
72686,442
72687,1967
72701,15278
72703,18581
72704,7872
72711,1921
72712,25672
72714,4426
72715,3712
72717,1976
72718,2793
72719,4099
72721,400
72722,2345
72727,2753
72729,6479
72730,3978
72732,2708
72734,3688
72736,3301
72738,787
72739,2176
72740,3557
72742,380
72744,2753
72745,6205
72747,1921
72749,1976
72751,3506
72752,816
72753,3398
72756,16888
72758,16404
72760,400
72761,8588
72762,14053
72764,15661
72768,2030
72769,1987
72773,516
72774,2764
72776,816
72801,9044
72802,7219
72820,1126
72821,673
72823,1948
72824,557
72826,928
72827,728
72828,728
72829,290
72830,6283
72832,594
72833,1909
72834,2888
72835,373
72837,2005
72838,728
72839,1272
72840,523
72841,972
72842,414
72843,1246
72845,754
72846,772
72847,1098
72851,420
72852,435
72853,432
72854,435
72855,2510
72856,227
72857,574
72858,1518
72860,290
72863,718
72865,483
72901,11217
72903,12243
72904,3401
72908,4577
72916,4470
72921,4613
72923,1965
72926,972
72927,2227
72928,505
72930,444
72932,992
72933,1509
72934,821
72935,806
72936,3768
72937,1544
72938,1338
72940,1382
72941,1835
72943,718
72944,1576
72945,1198
72946,1270
72947,1379
72948,775
72949,3289
72950,972
72951,624
72952,1069
72955,759
72956,11284
72958,3013
72959,2206
73002,842
73003,8513
73004,798
73005,2403
73006,804
73007,2501
73008,5932
73009,662
73010,4305
73011,768
73013,19923
73014,3270
73015,979
73016,674
73017,646
73018,9421
73020,4957
73021,217
73022,8719
73024,290
73026,5273
73027,1164
73028,1936
73029,662
73030,2060
73031,765
73032,606
73033,425
73034,16755
73036,9873
73038,583
73040,404
73041,331
73042,425
73043,160
73044,12064
73045,3341
73047,1691
73048,979
73049,2953
73050,906
73051,4122
73052,2094
73053,393
73054,2474
73055,2799
73056,820
73057,710
73058,2448
73059,1508
73061,412
73062,345
73063,992
73064,10948
73065,4046
73066,2140
73067,1153
73068,5590
73069,23919
73071,12069
73072,19585
73073,971
73074,500
73075,3401
73077,2568
73078,6712
73079,827
73080,3846
73082,1153
73084,2339
73086,2830
73089,4303
73090,2834
73092,886
73093,1694
73095,988
73096,4661
73097,1897
73098,1063
73099,24778
73102,10562
73103,5688
73104,5300
73105,5489
73106,6834
73107,8035
73108,7015
73109,5733
73110,7710
73111,3576
73112,14047
73114,7502
73115,4568
73116,12034
73117,2989
73118,11582
73119,5625
73120,12693
73121,2610
73122,4216
73127,8928
73128,5814
73129,6672
73130,4893
73131,3693
73132,7827
73134,7620
73135,4144
73139,7186
73141,2637
73142,6004
73145,2474
73149,4325
73150,2583
73151,2258
73159,7114
73160,20262
73162,6094
73165,4726
73169,2492
73170,12271
73173,4712
73179,4451
73401,11448
73425,2419
73430,391
73432,379
73433,701
73434,433
73435,646
73437,1897
73438,1170
73439,2260
73440,645
73441,802
73442,839
73443,1110
73444,1127
73446,3147
73447,234
73448,1974
73449,924
73450,202
73453,429
73455,250
73456,705
73458,732
73459,975
73460,1904
73461,202
73463,1110
73481,1050
73487,1897
73488,1897
73491,1154
73501,11935
73503,2045
73505,14270
73507,5661
73520,352
73521,6486
73526,674
73527,1932
73528,1283
73529,1605
73530,213
73531,338
73532,562
73533,9088
73537,507
73538,2759
73539,1225
73540,3683
73541,1672
73542,1382
73543,1202
73544,166
73546,402
73547,561
73548,2419
73549,1225
73550,719
73551,393
73552,1251
73553,393
73554,1392
73555,393
73556,1225
73557,1478
73559,480
73560,465
73561,352
73562,546
73564,259
73565,281
73566,489
73567,1283
73568,474
73569,179
73570,402
73571,328
73572,1209
73573,734
73601,3522
73620,751
73622,232
73624,538
73625,589
73626,392
73627,644
73628,659
73632,1429
73638,227
73639,674
73641,290
73642,227
73644,5417
73645,748
73646,170
73647,261
73650,261
73651,1508
73654,292
73655,288
73658,119
73659,126
73660,201
73661,246
73662,1518
73663,502
73664,422
73666,104
73667,199
73668,1772
73669,1074
73673,723
73701,8332
73703,8577
73716,173
73717,2144
73718,278
73719,282
73720,591
73722,212
73724,475
73726,186
73727,614
73728,860
73729,269
73730,696
73731,262
73733,1774
73734,402
73735,743
73736,614
73737,1442
73738,766
73739,148
73741,402
73742,1340
73743,579
73744,160
73746,233
73747,168
73749,186
73750,2181
73753,661
73754,708
73755,231
73756,297
73757,298
73758,170
73759,458
73760,260
73761,170
73762,802
73763,607
73764,305
73766,359
73768,453
73771,140
73772,1246
73773,860
73801,5267
73802,637
73832,408
73834,432
73835,119
73838,205
73840,250
73841,442
73842,319
73843,194
73844,139
73847,333
73848,668
73851,323
73852,809
73853,472
73855,323
73857,464
73858,630
73859,415
73860,452
73901,1207
73931,207
73932,901
73933,628
73937,182
73938,246
73939,567
73942,4652
73944,410
73945,989
73946,182
73947,116
73949,428
73950,403
73951,447
74001,570
74002,1405
74003,5633
74006,8985
74008,8703
74010,3732
74011,6433
74012,18513
74014,12727
74015,8116
74016,3582
74017,15728
74020,2502
74021,4711
74022,1189
74023,4933
74026,637
74027,326
74028,950
74029,2230
74030,2333
74032,1712
74033,4049
74034,333
74035,1987
74036,4092
74037,7048
74038,576
74039,1356
74041,1401
74042,291
74044,2514
74045,316
74047,1978
74048,2155
74050,2363
74051,1303
74052,905
74053,3639
74054,1646
74055,12260
74056,3125
74058,1773
74059,2798
74060,646
74061,1392
74062,1535
74063,7748
74066,9899
74068,2363
74070,6896
74071,2363
74072,587
74073,3037
74074,12501
74075,6967
74079,2265
74080,2487
74081,385
74083,326
74084,620
74085,1825
74103,7682
74104,7464
74105,9593
74106,4115
74107,6565
74108,2990
74110,4106
74112,6849
74114,7086
74115,6764
74116,6613
74117,2952
74119,6632
74120,7086
74126,2734
74127,4068
74128,4144
74129,5071
74130,2337
74131,3146
74132,5033
74133,19554
74134,4636
74135,11712
74136,12421
74137,10822
74145,11976
74146,11030
74301,3236
74330,1192
74331,2491
74332,593
74333,510
74335,1496
74337,1678
74338,1378
74339,1028
74340,653
74342,787
74343,1285
74344,6517
74346,1794
74347,1109
74349,582
74350,1192
74352,1663
74354,6512
74358,545
74360,497
74361,7286
74363,835
74364,666
74365,1135
74366,664
74367,622
74368,572
74369,655
74370,819
74401,8547
74403,7193
74421,1370
74422,737
74423,737
74425,541
74426,2567
74427,1189
74428,404
74429,7753
74430,470
74431,674
74432,3232
74434,2226
74435,1554
74436,1738
74437,2906
74438,1070
74440,653
74441,1420
74442,470
74444,2658
74445,1167
74446,2075
74447,5224
74450,777
74451,1598
74452,940
74454,2691
74455,913
74456,602
74457,528
74459,1070
74460,588
74461,1070
74462,2720
74463,2185
74464,11581
74467,6763
74468,2185
74469,1089
74470,953
74471,1082
74472,284
74501,10386
74521,427
74522,484
74523,2360
74525,3753
74528,442
74530,406
74531,496
74533,401
74534,191
74535,416
74536,556
74538,1350
74540,932
74543,427
74545,1244
74546,498
74547,867
74549,427
74552,328
74553,569
74554,796
74555,431
74556,175
74557,192
74558,192
74560,498
74561,753
74562,271
74563,795
74565,527
74567,427
74569,446
74570,515
74571,1080
74572,241
74574,192
74576,932
74577,1057
74578,2564
74601,7322
74604,2351
74630,396
74631,2419
74632,773
74633,595
74636,100
74637,975
74640,567
74641,739
74643,250
74644,281
74646,716
74647,1379
74650,878
74651,363
74652,798
74653,1573
74701,10318
74720,492
74721,1401
74722,294
74723,564
74724,812
74726,607
74727,635
74728,3759
74729,852
74730,1283
74731,578
74733,809
74734,407
74735,375
74736,369
74737,281
74738,293
74740,444
74741,521
74743,3278
74745,3232
74747,1401
74748,202
74750,812
74753,1401
74754,812
74755,812
74756,347
74759,265
74760,702
74761,702
74764,1160
74766,457
74801,7295
74804,9708
74820,10189
74824,671
74825,1019
74826,1117
74827,755
74829,457
74830,563
74831,823
74832,637
74833,381
74834,3328
74836,406
74837,547
74839,342
74840,1165
74842,747
74843,690
74844,2149
74845,1070
74848,2596
74849,953
74850,755
74851,2243
74852,1133
74854,1181
74855,1168
74856,443
74857,4280
74859,2248
74860,664
74864,2145
74865,906
74866,956
74867,531
74868,4870
74869,1322
74871,849
74872,901
74873,2806
74875,534
74878,1036
74880,721
74881,1442
74883,881
74884,1847
74901,599
74902,1445
74930,582
74931,593
74932,798
74935,1057
74936,711
74937,1262
74939,1057
74940,748
74941,519
74942,1057
74943,653
74944,328
74945,656
74946,674
74947,367
74948,2103
74949,1057
74951,533
74953,6602
74954,2177
74955,6135
74956,715
74957,444
74959,1528
74960,3877
74962,1517
74963,357
74964,941
74965,1767
74966,1179
75001,20890
75002,17387
75006,26721
75007,26160
75009,9230
75010,17428
75013,22543
75019,20724
75020,8006
75021,2129
75022,16714
75023,15200
75024,32999
75025,13138
75028,27796
75032,13347
75034,38443
75035,21996
75038,15596
75039,15235
75040,14025
75041,13642
75042,12484
75043,11264
75044,9300
75048,7801
75050,18171
75051,10458
75052,15793
75056,26351
75057,18190
75058,2168
75060,9269
75061,14128
75062,19690
75063,23474
75065,8648
75067,27811
75068,16253
75069,17613
75070,23697
75074,25564
75075,18851
75076,2701
75077,17587
75078,14943
75080,24146
75081,21582
75082,11798
75087,17053
75088,10727
75089,6953
75090,11946
75092,6368
75093,31627
75094,9921
75098,15087
75101,1988
75102,731
75103,7416
75104,12278
75105,1891
75110,12567
75114,4558
75115,12205
75116,8721
75117,1936
75119,10639
75121,14508
75124,1697
75125,3358
75126,19822
75127,1262
75132,3369
75134,6064
75135,3849
75137,6674
75140,2796
75141,5227
75142,9853
75143,4434
75144,1221
75146,6757
75147,3995
75148,2863
75149,12061
75150,16734
75152,3171
75153,676
75154,9962
75155,1130
75158,3641
75159,6271
75160,15241
75161,4319
75163,1173
75164,4414
75165,18123
75166,5177
75167,4439
75169,5072
75172,4575
75173,5281
75180,7181
75181,5826
75182,6519
75189,8847
75201,29326
75202,9807
75203,6436
75204,17871
75205,15855
75206,23051
75207,15328
75208,14749
75209,10510
75210,4710
75211,10851
75212,8184
75214,13167
75215,7553
75216,7201
75217,10107
75218,10789
75219,21200
75220,17323
75223,5826
75224,7563
75225,20714
75226,9031
75227,8463
75228,11616
75229,21748
75230,17416
75231,19773
75232,6250
75233,5072
75234,21975
75235,9879
75236,6395
75237,8711
75238,13343
75240,18243
75241,5868
75243,20693
75244,17385
75246,6064
75247,17426
75248,16444
75249,4524
75251,10251
75252,13540
75253,5010
75270,4152
75287,10952
75401,7602
75402,10772
75407,7106
75409,7333
75410,1438
75411,597
75412,279
75413,359
75414,1479
75415,345
75416,882
75417,993
75418,5556
75420,730
75421,666
75422,2202
75423,1848
75424,4816
75426,1857
75428,4398
75431,888
75432,1377
75433,809
75434,1650
75435,654
75436,744
75437,677
75438,566
75439,377
75440,3568
75441,345
75442,6363
75444,841
75446,1244
75447,547
75448,277
75449,415
75450,345
75451,893
75452,1601
75453,1937
75454,7013
75455,9071
75457,3036
75459,1739
75460,9855
75462,2909
75468,586
75469,345
75470,586
75471,730
75472,1240
75473,996
75474,4752
75475,1007
75476,472
75477,597
75478,690
75479,509
75480,1058
75481,624
75482,9394
75485,14508
75486,973
75487,1132
75488,585
75489,1101
75490,1262
75491,1869
75492,1007
75493,1003
75494,4095
75495,3871
75496,2149
75497,1465
75501,9721
75503,12999
75550,312
75551,3932
75554,395
75555,496
75556,703
75558,1144
75559,2131
75560,401
75561,1863
75562,1125
75563,1419
75564,1281
75565,417
75566,385
75567,1538
75568,929
75569,2270
75570,3526
75571,709
75572,1371
75573,1305
75574,1363
75601,8088
75602,4598
75603,3200
75604,8965
75605,9494
75630,883
75631,1000
75633,5690
75636,946
75638,1898
75639,827
75640,2617
75641,5456
75643,787
75644,8287
75647,3437
75650,4051
75651,1800
75652,7471
75654,4733
75656,1785
75657,2577
75661,1870
75662,6920
75667,1027
75668,913
75669,587
75670,10857
75672,5880
75680,837
75681,1532
75683,2149
75684,2080
75686,4033
75691,2080
75692,2750
75693,2766
75701,15699
75702,10288
75703,19747
75704,3408
75705,2045
75706,3282
75707,4688
75708,3954
75709,2947
75750,2223
75751,9572
75754,2273
75755,3111
75756,1849
75757,4037
75758,3116
75759,1072
75760,1478
75762,4363
75763,3358
75764,3321
75765,2414
75766,10777
75770,1207
75771,5967
75773,4475
75778,1595
75782,970
75783,2997
75784,879
75785,3851
75788,2839
75789,2852
75790,2779
75791,4446
75792,2339
75801,13578
75831,1528
75833,1175
75835,4665
75838,489
75839,2641
75840,3589
75844,1522
75845,1282
75846,914
75847,782
75848,429
75849,485
75850,324
75851,831
75852,699
75853,1585
75855,471
75856,537
75858,1454
75859,878
75860,1642
75861,1733
75862,2848
75901,13209
75904,10965
75925,2005
75926,709
75928,448
75929,792
75930,550
75931,1370
75932,809
75933,422
75934,952
75935,5135
75936,523
75937,1019
75938,712
75939,1809
75941,2899
75942,978
75943,1228
75944,1269
75946,1457
75948,2204
75949,2798
75951,6408
75954,1263
75956,2154
75959,422
75960,1072
75961,10683
75964,6717
75966,2357
75968,735
75969,2202
75972,2338
75973,923
75974,935
75975,1238
75976,1225
75977,319
75978,2839
75979,4036
75980,2075
76001,10235
76002,7687
76006,10780
76008,9053
76009,8876
76010,16244
76011,20999
76012,12224
76013,17470
76014,8273
76015,15263
76016,11965
76017,15099
76018,10875
76020,11461
76021,15481
76022,8654
76023,2731
76028,28123
76031,7287
76034,19923
76035,2293
76036,9363
76039,12320
76040,12810
76041,2003
76043,2492
76044,4280
76048,9234
76049,8560
76050,4296
76051,33454
76052,10303
76053,15481
76054,11012
76055,990
76058,6257
76059,2877
76060,7155
76061,2303
76063,29979
76064,2579
76065,15008
76066,3417
76067,6252
76070,579
76071,1445
76073,2036
76077,568
76078,2808
76082,6749
76084,4195
76086,14935
76087,12755
76088,6543
76092,35211
76093,2624
76102,23520
76103,7332
76104,17675
76105,7441
76106,11965
76107,28943
76108,11870
76109,17293
76110,12783
76111,12047
76112,10766
76114,9635
76115,9036
76116,22008
76117,15167
76118,10562
76119,12020
76120,7251
76123,7959
76126,11584
76127,4498
76131,10875
76132,16012
76133,12497
76134,7605
76135,11025
76137,16258
76140,11856
76148,9799
76155,7646
76177,16339
76179,15917
76180,16789
76201,21143
76205,16253
76207,9966
76208,10808
76225,1522
76226,17825
76227,15682
76228,644
76230,3172
76233,1817
76234,9022
76238,988
76239,552
76240,9277
76245,1179
76246,956
76247,9903
76248,20550
76249,7045
76250,1039
76251,588
76252,2418
76253,2745
76255,1838
76258,8712
76259,6553
76261,1127
76262,22334
76264,1179
76265,743
76266,9109
76268,984
76270,660
76271,1531
76272,1924
76273,3507
76301,9103
76302,5191
76305,2587
76306,3654
76308,11351
76309,3815
76310,5489
76311,1693
76351,998
76354,3218
76357,449
76360,1899
76363,129
76364,420
76365,2448
76366,1091
76367,3126
76370,281
76371,598
76372,544
76373,432
76374,1246
76377,498
76379,328
76380,1370
76384,3859
76388,144
76389,686
76401,10832
76424,3005
76426,4983
76427,493
76429,592
76430,978
76431,1625
76432,799
76433,1708
76435,400
76436,812
76437,1646
76442,2799
76443,1199
76444,1310
76445,302
76446,2825
76448,2558
76449,1506
76450,4330
76452,896
76453,855
76454,488
76455,363
76457,1111
76458,2112
76459,283
76460,484
76462,2167
76463,1451
76464,250
76466,876
76468,323
76469,1355
76470,724
76471,626
76472,1059
76474,309
76475,880
76476,2093
76481,458
76483,411
76484,676
76486,461
76487,2937
76490,7323
76491,159
76501,8774
76502,16930
76504,15018
76511,4711
76513,17165
76518,457
76519,457
76520,2836
76522,14784
76523,1223
76524,1622
76525,2235
76527,5715
76528,10008
76530,4777
76531,1652
76534,3415
76537,6720
76538,2117
76539,1840
76541,11589
76542,14476
76543,11589
76544,4966
76548,11914
76549,9243
76550,5043
76554,3252
76556,623
76557,2153
76559,3757
76561,1909
76565,812
76566,1790
76567,3483
76569,3324
76570,1287
76571,7096
76574,9721
76577,999
76578,4539
76579,3992
76621,632
76622,513
76624,1622
76626,930
76627,632
76628,1013
76629,811
76630,1609
76631,408
76632,659
76633,2407
76634,2670
76635,540
76636,513
76637,455
76638,2040
76639,731
76640,2407
76641,785
76642,2128
76643,4482
76645,4767
76648,946
76649,363
76651,2724
76652,409
76653,705
76655,3027
76656,1031
76657,3521
76660,423
76661,2867
76664,1660
76665,1132
76666,1013
76667,3941
76670,2075
76671,501
76673,453
76675,958
76676,364
76678,450
76679,803
76680,958
76681,658
76682,1812
76685,958
76686,1250
76687,615
76689,1132
76690,547
76691,3090
76692,2931
76693,654
76701,7027
76704,2432
76705,7735
76706,8520
76707,3052
76708,5204
76710,17254
76711,4331
76712,14596
76798,1394
76801,8656
76802,2160
76821,1660
76823,1095
76824,2137
76825,2097
76827,2151
76828,123
76831,351
76832,350
76834,1667
76837,744
76841,258
76842,201
76844,1245
76845,123
76848,113
76849,1320
76852,210
76853,1024
76854,205
76856,1205
76857,838
76858,210
76859,585
76861,565
76862,187
76864,258
76865,231
76866,209
76869,521
76870,258
76871,360
76872,269
76873,304
76874,565
76875,315
76877,1554
76878,440
76882,165
76884,304
76885,1050
76887,230
76888,123
76890,864
76901,9175
76903,14171
76904,12156
76905,3357
76930,156
76932,1338
76933,529
76934,1736
76935,2010
76936,969
76937,165
76940,5270
76941,442
76943,1225
76945,575
76949,325
76950,1333
76951,542
76953,325
76955,5270
76958,1665
77002,37154
77003,9492
77004,14025
77005,17007
77006,16692
77007,26947
77008,26608
77009,13662
77010,7649
77011,8595
77012,6376
77013,7358
77014,9492
77015,14643
77016,6691
77017,10752
77018,17444
77019,16862
77020,9673
77021,9419
77022,11189
77023,10316
77024,37263
77025,12510
77026,7031
77027,28087
77028,7734
77029,11504
77030,11831
77031,8255
77032,16013
77033,6522
77034,13128
77035,9904
77036,36815
77037,11055
77038,7928
77039,9625
77040,22729
77041,28063
77042,24571
77043,18632
77044,10801
77045,8498
77046,9649
77047,8582
77048,6097
77049,9552
77050,4934
77051,6910
77053,8366
77054,13504
77055,25517
77056,37748
77057,29687
77058,16122
77059,7504
77060,16522
77061,9831
77062,8376
77063,20898
77064,17941
77065,16159
77066,10983
77067,8679
77068,8764
77069,12171
77070,26935
77071,8498
77072,14862
77073,12849
77074,20159
77075,10813
77076,9879
77077,22014
77078,5419
77079,26087
77080,13395
77081,15298
77082,13783
77083,13043
77084,26293
77085,6206
77086,10461
77087,12158
77088,7928
77089,11855
77090,14704
77091,9092
77092,21601
77093,10704
77094,9104
77095,18426
77096,12098
77098,21214
77099,13601
77301,15185
77302,6037
77303,7918
77304,16402
77306,4906
77316,10009
77318,7008
77320,7079
77326,2830
77327,10596
77331,4373
77333,11147
77334,4314
77335,1278
77336,6546
77338,20001
77339,18086
77340,14197
77341,1353
77345,8146
77346,15080
77351,11769
77354,17239
77355,9074
77356,12701
77357,8226
77358,3334
77359,1064
77360,2083
77362,5262
77363,1685
77364,1943
77365,9701
77367,1529
77368,3622
77369,3622
77371,3451
77372,4697
77373,12764
77374,795
77375,23117
77376,2470
77378,6590
77379,27808
77380,34084
77381,13304
77382,12037
77384,11177
77385,12492
77386,17841
77388,16510
77389,13989
77396,12813
77401,16207
77412,315
77414,7292
77415,1194
77417,5788
77418,3374
77419,673
77420,948
77422,4579
77423,6958
77426,1718
77428,399
77429,27772
77430,3271
77432,538
77433,27178
77434,1093
77435,1504
77437,6221
77440,1194
77441,12171
77442,489
77443,561
77444,5558
77445,5385
77446,1801
77447,7079
77448,629
77449,20862
77450,25238
77451,5482
77454,572
77455,925
77456,509
77457,728
77458,399
77459,28619
77461,8013
77463,2944
77464,5589
77465,2016
77466,1477
77467,1643
77468,399
77469,20058
77470,295
77471,19597
77473,714
77474,4622
77475,387
77476,5758
77477,29954
77478,42857
77479,49025
77480,4236
77481,5497
77482,673
77483,523
77484,6828
77485,1244
77486,4657
77488,4039
77489,10898
77493,14219
77494,54073
77502,9273
77503,9285
77504,10667
77505,12534
77506,8595
77507,6570
77510,5152
77511,15820
77514,4993
77515,10791
77517,3338
77518,3710
77519,1081
77520,11528
77521,14971
77530,9528
77531,7631
77532,9649
77533,1312
77534,3302
77535,8095
77536,12437
77538,1334
77539,10606
77541,8144
77545,7906
77546,20759
77547,5600
77550,12448
77551,7936
77553,2667
77554,6280
77560,1812
77561,1334
77562,5843
77563,3995
77564,1402
77565,7322
77566,12815
77568,6280
77571,14159
77573,25371
77575,8546
77577,2991
77578,7475
77581,22671
77582,1425
77583,8191
77584,27529
77585,920
77586,9055
77587,8364
77590,9021
77591,5723
77597,2297
77598,17395
77611,5803
77612,2126
77613,1891
77614,474
77615,978
77616,461
77617,7701
77619,4406
77622,2134
77623,2382
77624,440
77625,2910
77627,9180
77629,1891
77630,12620
77632,6685
77640,5785
77642,8874
77650,3310
77651,4623
77655,1994
77656,5975
77657,6638
77659,2175
77660,544
77662,8412
77663,992
77664,816
77665,9306
77701,10840
77702,5785
77703,4330
77705,9410
77706,13342
77707,8657
77708,4445
77713,3806
77801,6405
77802,15666
77803,11285
77807,6142
77808,8651
77830,1552
77831,932
77833,9533
77835,1567
77836,4351
77837,620
77840,16110
77845,24664
77853,633
77855,278
77856,2010
77857,563
77859,2234
77861,1109
77864,3810
77865,562
77866,3508
77867,946
77868,5254
77870,946
77871,960
77872,810
77873,1036
77876,1412
77878,923
77879,1699
77880,1334
77882,380
77901,13763
77904,10222
77905,4505
77950,200
77951,1468
77954,4116
77957,2918
77960,326
77961,846
77962,1317
77963,2119
77964,2587
77968,1972
77969,846
77970,320
77971,490
77973,4512
77974,610
77975,918
77977,1388
77978,829
77979,4914
77982,1120
77983,1085
77984,1805
77988,1422
77990,305
77991,372
77994,595
77995,2730
78001,261
78002,4499
78003,3795
78004,1128
78005,709
78006,11866
78007,57
78008,627
78009,4192
78010,1703
78011,981
78012,658
78013,2258
78014,1789
78015,8147
78016,3704
78017,2153
78019,387
78021,658
78022,1753
78023,12026
78024,1608
78025,2339
78026,2691
78027,1150
78028,13645
78039,1174
78040,13373
78041,30191
78043,10671
78045,31766
78046,7443
78050,719
78052,2521
78053,1936
78055,917
78056,1227
78057,890
78058,1494
78059,1419
78061,3515
78063,2404
78064,7357
78065,1844
78066,878
78067,993
78069,1382
78070,7413
78071,1567
78072,180
78073,5018
78074,1100
78075,441
78076,4497
78101,5292
78102,8557
78107,326
78108,9140
78109,9719
78112,4686
78113,648
78114,7883
78116,331
78117,413
78118,1528
78119,2091
78121,5531
78122,330
78123,4023
78124,4898
78125,1753
78130,24614
78132,10672
78133,6485
78140,930
78141,657
78142,1753
78143,3278
78144,320
78145,650
78146,692
78147,1761
78148,9099
78151,484
78152,4009
78154,21682
78155,22054
78159,539
78160,2367
78161,1139
78163,6258
78164,1857
78201,14867
78202,5869
78203,4571
78204,7210
78205,18025
78207,12517
78208,4614
78209,29518
78210,8479
78211,8133
78212,20520
78213,14262
78214,7686
78215,9041
78216,45554
78217,24918
78218,16453
78219,12199
78220,6921
78221,11190
78222,7729
78223,12358
78224,9142
78225,4989
78226,5768
78227,10325
78228,13324
78229,21183
78230,24428
78231,8594
78232,24399
78233,15992
78234,4787
78235,4225
78236,4614
78237,8263
78238,18544
78239,6676
78240,15761
78242,5104
78244,7325
78245,11147
78247,16756
78248,9373
78249,21371
78250,11954
78251,17117
78252,4470
78253,12632
78254,11248
78255,7974
78256,9229
78257,12646
78258,30052
78259,10815
78260,10772
78261,7325
78263,5436
78264,5306
78266,5348
78330,1881
78332,10595
78336,4630
78338,48
78339,1894
78340,200
78343,2191
78344,4074
78347,5817
78349,971
78351,1844
78352,3020
78353,528
78355,2269
78357,1849
78358,1902
78359,1678
78361,1912
78362,3456
78363,9063
78364,1499
78368,2734
78369,4100
78370,1795
78371,13197
78372,2588
78373,5113
78374,6442
78375,2188
78376,437
78377,1456
78379,1707
78380,5683
78382,7517
78383,719
78384,1309
78385,91
78387,3691
78389,795
78390,1845
78391,1753
78393,504
78401,10364
78402,2265
78404,6599
78405,6711
78406,2736
78407,2265
78408,7033
78409,4271
78410,7565
78411,16580
78412,9101
78413,10054
78414,9163
78415,9237
78416,3578
78417,3144
78418,8581
78501,49524
78503,25860
78504,36272
78516,10737
78520,24107
78521,27843
78526,16366
78537,11136
78538,5625
78539,32444
78543,6782
78545,4343
78547,1434
78548,1499
78549,4595
78550,28433
78552,11182
78557,11389
78558,4658
78559,6230
78560,5604
78562,4573
78563,4658
78565,14964
78566,6391
78569,1338
78570,10884
78572,33096
78575,5085
78576,6235
78577,31582
78578,7553
78579,5247
78580,5038
78582,14663
78583,4245
78584,5658
78586,11807
78588,1499
78589,12104
78592,11886
78593,4066
78594,683
78595,4994
78596,21695
78597,9537
78598,911
78602,13874
78605,2660
78606,1969
78607,342
78608,1609
78609,726
78610,14610
78611,5270
78612,4902
78613,37586
78614,422
78615,4565
78616,1961
78617,5435
78618,672
78619,5847
78620,14052
78621,7411
78622,917
78623,3045
78624,7405
78626,18194
78628,18829
78629,4125
78631,930
78632,487
78634,13356
78635,438
78636,1520
78638,3465
78639,2040
78640,14465
78641,24354
78642,11915
78643,2250
78644,7813
78645,6459
78648,3685
78650,1901
78652,4662
78653,7136
78654,9880
78655,1474
78656,1369
78657,1976
78658,971
78659,2124
78660,17723
78661,917
78662,1965
78663,569
78664,27791
78666,24612
78669,7292
78670,3000
78671,924
78672,397
78675,2113
78676,10011
78681,21856
78701,31191
78702,15093
78703,13748
78704,24804
78705,11431
78717,13990
78719,4515
78721,5747
78722,5417
78723,10477
78724,5912
78725,4081
78726,6337
78727,8307
78728,8611
78729,12100
78730,6936
78731,20370
78732,7040
78733,5591
78734,12082
78735,11023
78736,5816
78737,11686
78738,14095
78739,6120
78741,10338
78742,3621
78744,11718
78745,18131
78746,26792
78747,5704
78748,13089
78749,9791
78750,12455
78751,8055
78752,9765
78753,13332
78754,9210
78756,8776
78757,13063
78758,18617
78759,24049
78801,5952
78827,400
78828,122
78829,741
78830,356
78832,1237
78833,267
78834,2294
78836,356
78837,9404
78838,990
78839,2313
78840,15987
78850,1017
78851,150
78852,18092
78860,2346
78861,5622
78870,764
78872,768
78873,653
78877,2442
78879,170
78880,440
78881,945
78883,535
78884,1058
78885,590
78886,826
78932,444
78933,510
78934,2709
78935,438
78938,332
78940,623
78941,1127
78942,3975
78943,305
78944,843
78945,3384
78946,483
78947,1276
78948,541
78949,350
78950,1126
78953,1822
78954,803
78956,1828
78957,4426
78959,643
78960,324
78962,1584
78963,444
79001,122
79002,2098
79003,158
79005,615
79007,5315
79009,719
79010,104
79011,142
79012,1587
79013,1301
79014,1337
79015,7531
79018,607
79019,730
79021,685
79022,2287
79024,152
79025,1205
79027,1853
79029,5813
79031,505
79032,699
79033,419
79034,205
79035,1758
79036,1268
79039,501
79040,550
79041,1062
79042,459
79043,549
79044,1520
79045,6140
79046,165
79051,182
79052,475
79053,975
79054,703
79056,242
79057,826
79059,327
79061,182
79062,267
79063,511
79064,909
79065,6232
79068,1045
79070,3112
79072,7950
79078,2037
79079,837
79080,248
79081,1271
79082,271
79083,955
79084,672
79086,1328
79087,525
